userID,interests
56404,"[1, 15, 19, 13, 16]"
49373,"[17, 1]"
11900,"[14, 17]"
66446,"[6, 15]"
33003,"[17, 15, 6]"
97666,"[18, 14, 15, 4]"
60287,"[19, 7, 10, 16, 8]"
81827,"[18, 6, 19, 15, 14]"
63133,"[14, 16, 8]"
13447,[4]
36344,"[16, 2, 8, 7, 0]"
64420,"[4, 10]"
36211,"[13, 8, 7, 6, 11]"
35847,"[0, 3, 7, 5]"
48490,"[1, 2]"
28859,"[8, 1, 3, 10]"
46137,"[3, 19, 7]"
84560,"[17, 19, 13, 1, 16]"
39094,"[7, 4, 17, 19, 16]"
83412,"[3, 16, 7, 5, 10]"
16030,"[15, 4]"
73731,"[18, 8, 15]"
80817,"[2, 17, 9, 16, 10]"
13692,"[18, 9, 5, 19, 12]"
91142,"[4, 17, 0]"
11730,"[6, 17]"
38333,"[18, 0, 4, 6]"
64625,"[9, 5, 19, 1, 14]"
35323,"[11, 16, 8, 6]"
74497,[13]
44716,[3]
40487,"[18, 12, 8, 10, 7]"
99790,"[11, 18]"
97136,[17]
13521,"[8, 1, 18, 5, 16]"
77001,[5]
75552,"[3, 4, 9, 17]"
33523,"[3, 7, 12, 17, 16]"
48626,"[8, 17, 6]"
42387,"[15, 17, 1, 19, 18]"
35262,"[14, 6, 16, 2, 9]"
23539,"[11, 9, 17]"
56037,"[1, 16, 5]"
70412,[10]
89913,"[1, 8, 3, 19, 16]"
15980,"[16, 3, 12, 18]"
70763,"[3, 2, 7, 18, 12]"
61628,"[12, 2, 11, 3]"
65749,"[7, 4, 9]"
84191,"[13, 17]"
78651,"[4, 18, 0, 3]"
31371,"[11, 0, 5, 7, 6]"
48791,[19]
66633,"[8, 19, 17]"
34497,"[15, 12, 9, 7]"
53875,[12]
89484,"[15, 4, 19, 0]"
83652,"[9, 15]"
90638,"[18, 12]"
37364,[17]
77136,"[0, 16]"
44125,"[1, 15, 11, 7, 9]"
15012,"[13, 18, 14, 11]"
53879,"[19, 18]"
52112,"[3, 13]"
57452,"[14, 7, 13, 8]"
36390,"[12, 7, 1, 9]"
80575,"[16, 19, 5, 10, 8]"
81446,"[15, 5, 12, 19, 6]"
22153,[8]
82919,[18]
41774,"[13, 1, 5]"
51600,"[12, 1, 15, 14]"
46048,"[7, 17]"
11424,"[11, 8, 6]"
84955,"[10, 13, 6, 0, 17]"
97531,"[6, 4, 19, 2]"
43471,"[4, 6, 5, 18, 0]"
95806,"[5, 8, 9]"
90835,"[19, 6, 8]"
40423,"[9, 11, 1]"
21998,"[12, 7, 4, 0]"
61835,[18]
92016,"[9, 14, 6, 16, 15]"
26611,"[18, 14, 0, 8, 4]"
87965,"[0, 6, 14]"
61466,[17]
25856,[7]
77335,"[18, 10, 15, 8]"
86960,[8]
67110,"[10, 7, 13, 4]"
53133,"[7, 18]"
12397,"[19, 14]"
77741,[16]
77463,[6]
36319,"[6, 10]"
50214,[10]
89100,"[15, 0, 14, 16]"
30128,"[9, 13, 3, 8]"
46483,"[5, 17, 12, 15, 7]"
69551,[14]
20883,[7]
42896,"[15, 9, 3, 11, 12]"
17474,"[15, 4, 19, 9, 12]"
47320,[18]
49693,"[19, 2]"
19844,"[9, 15]"
91571,"[8, 12, 6]"
48611,[0]
30678,"[6, 14, 2, 0, 15]"
24878,[4]
94747,"[12, 18, 0, 2, 17]"
70189,[9]
70976,"[16, 8]"
83658,"[0, 9, 5, 6, 8]"
11375,"[16, 12]"
47341,"[4, 11, 5]"
44798,"[3, 12, 4, 11]"
41205,"[2, 10, 5]"
98902,"[12, 14, 6]"
36601,[10]
51019,"[8, 6, 7, 17, 10]"
84979,[6]
33552,"[2, 8, 7, 6, 16]"
57276,"[0, 18, 9, 1, 15]"
92084,[16]
17774,"[4, 1, 11, 7]"
83897,[4]
79965,[7]
28291,"[2, 13, 18]"
60979,"[8, 19, 15, 3]"
12094,"[18, 10]"
58179,"[9, 5, 16]"
98632,"[13, 17]"
34605,"[12, 8, 14, 19, 2]"
43071,"[17, 14, 7, 0, 12]"
34313,"[18, 2, 4, 12]"
24621,"[1, 6, 7]"
91956,"[9, 18, 17, 19, 3]"
71336,[11]
64865,"[7, 4]"
44005,"[5, 0, 1, 15, 18]"
20604,"[8, 11, 5, 18]"
96831,"[11, 3, 15, 5]"
37122,"[3, 9]"
87935,[2]
42011,[6]
63630,"[19, 6, 4]"
47931,"[1, 3, 16, 12, 7]"
90389,"[7, 16, 4]"
73570,"[8, 16]"
63090,"[15, 4]"
25972,"[9, 14]"
39859,[5]
69982,"[15, 18, 6]"
76587,"[15, 13, 14, 0]"
13744,"[2, 17, 6, 11]"
37133,"[18, 4, 14, 9, 3]"
91707,"[3, 5, 11, 9, 18]"
10876,"[8, 9, 3, 10]"
60718,"[16, 6, 14, 4]"
93300,"[2, 11]"
61143,"[14, 2, 17]"
90314,"[0, 13, 15]"
61934,"[10, 9, 16]"
48027,"[7, 14, 17, 0]"
70547,"[6, 2, 4]"
69768,"[9, 14]"
36541,"[6, 16, 7]"
23598,[4]
37435,"[12, 6, 7, 13]"
37412,"[7, 12, 17]"
43080,"[18, 13, 0, 12, 4]"
46572,"[8, 18, 14, 3]"
53822,"[2, 9, 17, 16, 5]"
83057,"[18, 12, 8, 2]"
89614,"[5, 10]"
40001,"[10, 9, 4, 11, 7]"
87672,"[10, 5, 9, 1, 17]"
55067,"[10, 11, 7]"
60655,"[0, 10]"
53894,"[10, 8, 18, 17, 11]"
23767,"[15, 1, 10]"
82736,"[5, 15, 13, 1]"
14282,"[12, 3, 5]"
84725,[1]
23511,"[12, 3, 19, 0]"
96149,"[6, 12, 9, 2]"
60421,"[5, 2]"
11495,"[13, 19, 4]"
76795,"[16, 18]"
93184,"[3, 15, 17, 13, 2]"
40601,"[14, 4, 1, 3, 17]"
16705,"[9, 13, 17, 10]"
14907,"[1, 18, 5, 11, 15]"
22823,"[1, 6, 8, 12]"
84783,"[0, 8, 12, 13, 10]"
52554,[16]
15189,"[5, 6, 15, 12, 4]"
40818,"[8, 12, 4, 3, 5]"
91682,"[0, 1]"
23371,"[10, 14, 3]"
44322,[12]
97697,"[15, 19]"
84709,"[3, 6, 9]"
61195,"[9, 11, 3, 17]"
80997,"[13, 19, 14, 9]"
89766,"[16, 11, 3]"
46244,"[6, 1, 14]"
39457,[3]
57228,"[13, 10, 16, 6, 17]"
84999,"[1, 12, 4, 7, 13]"
91685,[10]
82850,"[14, 0, 9]"
15722,[17]
95673,"[11, 17]"
92602,"[18, 4]"
14511,"[4, 6, 10, 5]"
46650,"[18, 8, 19, 7]"
82698,"[2, 1, 9, 17]"
89264,"[4, 9, 12, 17, 5]"
78426,"[4, 7]"
27048,"[6, 10]"
18697,"[18, 11, 9, 10]"
25523,"[17, 3, 0, 1, 7]"
74339,"[14, 12, 11, 4]"
82010,"[3, 13, 8]"
30338,"[13, 9, 2, 19]"
16321,"[10, 1, 8]"
97320,[1]
53527,"[13, 5]"
80080,"[10, 4, 14]"
49808,"[0, 17]"
45700,[14]
51938,"[5, 1, 0, 19, 6]"
49227,"[13, 11, 18, 4, 3]"
79982,"[6, 1, 13, 9]"
70925,"[10, 15, 7, 19]"
57782,"[4, 6, 17, 19, 5]"
72454,"[17, 6, 11, 13, 19]"
93723,"[3, 5, 8]"
44727,"[8, 6, 0, 15, 12]"
89151,"[15, 13, 0]"
65779,[15]
15325,"[18, 12]"
87390,"[1, 8, 13, 17]"
41010,"[11, 7, 13, 5]"
65734,"[10, 9]"
73761,[7]
29276,"[14, 6, 15]"
13635,"[1, 8, 12, 5]"
12664,"[15, 2, 6]"
15043,"[8, 5, 16]"
78372,"[14, 3, 8, 17]"
13422,"[8, 14, 17]"
43935,"[7, 1]"
74016,[12]
24417,"[16, 19, 1]"
62408,"[15, 10, 11]"
51765,[4]
34311,"[2, 17, 12, 8, 3]"
56449,"[5, 18, 7, 1, 13]"
14872,"[5, 16]"
36048,"[15, 17]"
85855,"[10, 2, 18, 8]"
97636,[3]
90134,"[7, 3, 4, 13, 8]"
59075,[1]
80348,[11]
31554,[6]
42916,"[17, 1, 19, 8, 15]"
76537,[3]
96021,[14]
85460,[4]
23065,"[9, 12, 13]"
60053,"[17, 13, 11, 9]"
14453,"[3, 18, 6, 16]"
28495,[9]
51100,"[10, 12, 9, 2, 19]"
97824,"[12, 14, 6, 13]"
63524,"[3, 15, 16, 11, 2]"
35792,"[11, 2]"
17229,"[9, 4, 5, 1, 19]"
60342,"[6, 3, 16]"
49382,"[18, 16, 9, 3, 8]"
15526,[17]
31825,"[1, 14, 10, 16, 8]"
62635,"[2, 3, 11, 6]"
52935,"[3, 2, 16, 1, 0]"
61558,[5]
76072,"[5, 11, 8, 7]"
14783,[10]
46827,[12]
40347,"[5, 6]"
62081,"[9, 12, 8]"
29077,"[4, 19, 2]"
95959,"[13, 6, 5]"
60098,"[18, 11]"
21701,"[9, 14, 13, 10, 4]"
15806,"[5, 0, 12, 3, 15]"
50666,"[12, 2, 5, 4]"
18921,"[9, 2, 15, 4, 11]"
36790,"[12, 13, 6, 14, 18]"
78054,"[5, 14, 12, 18, 11]"
10572,"[3, 19, 10]"
92055,"[17, 16, 12]"
20496,"[16, 12, 19, 17]"
74131,"[19, 6, 2, 17]"
48242,"[9, 3]"
87341,"[8, 3, 11, 16, 1]"
71836,"[19, 3, 10]"
58060,"[8, 10, 16]"
37598,"[3, 7]"
94653,"[14, 4]"
57332,[17]
86931,"[10, 3, 8, 15, 14]"
95963,"[18, 1, 19, 14]"
86598,"[10, 1, 19, 6, 8]"
46416,"[1, 10, 17, 15]"
66990,[4]
14294,"[5, 18, 14, 12]"
16115,"[13, 9, 7, 17, 15]"
25342,"[18, 9, 1, 19]"
72146,"[10, 8, 1, 12, 0]"
67372,"[9, 6]"
93974,[16]
68859,"[9, 8, 1]"
18089,"[19, 13, 17]"
44620,"[5, 4, 12, 15]"
82830,"[18, 6]"
51732,[15]
90341,"[6, 4, 0]"
49179,[9]
18829,"[8, 9]"
76655,"[6, 10, 18, 17]"
58740,"[2, 18, 11, 7]"
16453,"[14, 17, 11, 13, 5]"
84118,[8]
51335,[19]
14343,"[19, 1, 12]"
24687,[0]
23976,"[9, 11, 4, 18]"
87462,"[9, 18, 7]"
57423,"[11, 13, 9, 0]"
18213,"[4, 8]"
46675,"[19, 13]"
36800,"[14, 12, 15, 1, 10]"
31202,"[7, 8]"
82517,"[18, 1, 5, 17, 0]"
59666,"[14, 12, 7, 3]"
87658,"[6, 14]"
68018,"[7, 16, 17]"
89667,"[4, 18, 1]"
65576,"[4, 0]"
41328,"[1, 2, 6, 14, 11]"
59175,"[17, 4]"
97743,"[12, 17, 0, 14, 1]"
59371,"[10, 15, 0, 4]"
54176,"[17, 5, 11, 8]"
89309,"[1, 3, 18]"
70506,"[4, 15, 14, 10]"
52238,"[3, 2]"
98816,"[11, 8, 2, 15]"
63638,[12]
28989,[6]
26028,"[2, 14, 16]"
22298,"[14, 10, 16, 3, 15]"
93719,"[4, 6, 0, 9]"
18596,"[6, 5, 15]"
94893,"[3, 13, 2, 7]"
48931,"[2, 19, 13]"
54440,[6]
97373,"[10, 13, 12]"
96511,"[7, 10, 3, 5, 11]"
97912,"[10, 11, 1, 3, 19]"
20793,"[2, 18, 5]"
42439,[0]
23041,"[2, 6]"
85367,"[13, 0, 19, 9]"
79637,"[19, 9]"
88002,[16]
69326,"[11, 13, 1, 16]"
15939,[0]
45128,"[17, 3]"
95570,"[14, 16]"
68658,"[1, 2, 10, 13, 6]"
65632,[12]
16119,"[10, 12, 4, 1]"
60103,"[5, 11, 8, 9]"
13025,"[11, 9, 6, 18]"
35466,"[15, 6]"
80397,"[2, 0]"
91567,"[15, 13, 7, 2]"
18233,"[15, 12, 0, 19]"
98614,[4]
23688,"[1, 3]"
62313,"[11, 15, 7, 18]"
98025,"[5, 9]"
58097,"[2, 16, 10, 14]"
59179,"[19, 11, 2, 7]"
42551,"[2, 16, 14, 17, 15]"
37137,"[13, 4, 3]"
21221,[13]
66954,[17]
41509,[18]
73686,[5]
45085,"[12, 4]"
28398,[8]
52422,"[9, 4, 6, 18, 15]"
55887,"[17, 15, 5, 9]"
33261,"[5, 12, 17, 4]"
95501,"[17, 12]"
74408,[8]
74804,"[7, 14, 13]"
18828,"[12, 13, 11]"
47129,"[10, 8, 1, 4, 5]"
95846,"[3, 10]"
98968,"[17, 12]"
81617,"[15, 4, 19]"
56443,"[8, 10, 17, 0, 1]"
90306,"[14, 6, 13, 5]"
49999,[10]
38502,"[1, 13, 16, 9, 15]"
17038,[16]
69182,"[9, 11, 8, 6, 12]"
88354,"[17, 16, 15, 18, 1]"
90408,"[14, 1, 0]"
36360,[9]
45488,"[2, 19, 11, 4]"
52722,"[10, 16]"
35380,"[19, 0, 10, 17, 12]"
37341,"[8, 11]"
49508,"[16, 9, 14, 7]"
38631,"[5, 2, 13]"
48042,"[12, 4]"
39166,"[13, 2]"
92124,"[8, 7, 5, 9]"
25501,"[12, 6, 11]"
86851,[19]
79977,"[10, 7, 0, 19]"
19974,"[8, 4]"
94630,"[8, 7, 2]"
56652,"[11, 10]"
75946,"[4, 18, 11, 13, 6]"
81177,"[9, 8, 7, 4]"
87222,"[6, 12, 13]"
54170,"[12, 13, 11, 4]"
74661,"[10, 13]"
86934,"[1, 0, 19]"
57739,"[12, 5, 11]"
54635,"[3, 0]"
45893,"[18, 4, 12, 8]"
74724,"[19, 15]"
30980,"[12, 4]"
99930,"[16, 2, 9]"
77768,"[0, 12, 19]"
55834,"[11, 5, 13]"
73638,"[13, 7]"
71300,"[11, 7, 10, 6, 14]"
72817,"[15, 11, 17]"
49189,"[19, 7, 1, 13]"
86791,"[10, 1, 9, 18]"
33877,"[9, 2, 18, 12]"
59668,"[15, 10]"
11778,"[18, 11, 6, 8, 2]"
68503,"[4, 14, 15]"
85404,[16]
34973,"[4, 19, 1, 3]"
35160,"[10, 16]"
23686,"[10, 3]"
24693,"[6, 2, 0, 12]"
12815,[0]
65169,[6]
98549,"[11, 18, 16, 1, 10]"
36101,"[10, 17, 19]"
91100,"[7, 17, 13, 16, 9]"
43348,"[12, 9, 5]"
50525,"[1, 11, 14]"
90187,"[13, 11, 12]"
27138,"[14, 15]"
41272,[16]
61606,"[1, 4, 7]"
33869,[14]
66148,[14]
20038,"[9, 4, 13, 18]"
59626,"[19, 10, 5, 0, 9]"
45966,"[2, 6]"
53428,"[17, 0, 3, 14]"
87687,"[18, 14]"
76021,"[10, 16, 13, 14, 11]"
51453,"[13, 19, 3, 12]"
58073,[19]
34746,"[4, 1, 16, 10, 18]"
16457,[12]
80153,"[12, 2, 16, 11, 6]"
34486,"[7, 10, 18, 14]"
87062,[10]
26296,"[6, 15]"
19539,"[2, 15]"
49801,[13]
99880,"[16, 10, 14]"
43131,"[8, 10, 9]"
81318,"[2, 3, 15, 5, 12]"
27654,"[10, 2, 8]"
42559,"[13, 17]"
75142,"[0, 17, 6, 7]"
65611,"[10, 19]"
84848,[5]
61146,"[4, 0, 16, 3]"
36021,[3]
75494,[14]
15507,"[17, 19, 10, 16, 12]"
13733,"[1, 19, 2, 10]"
19587,[14]
85131,"[9, 6]"
72316,[9]
87317,"[10, 15]"
90344,"[14, 2, 12, 10, 18]"
87847,[19]
29576,[6]
19692,"[9, 18, 4, 0]"
87078,"[13, 6, 17]"
53732,"[19, 14, 16, 2]"
62973,"[3, 6, 8, 9, 10]"
41276,"[15, 11, 0, 8]"
32369,"[4, 18, 3, 19]"
13827,"[18, 7, 15]"
37991,"[1, 7, 10, 2, 13]"
62685,"[13, 3]"
90260,"[17, 13, 5]"
88016,[10]
90358,"[5, 2, 19]"
75768,"[16, 6]"
44578,"[1, 6, 10]"
84097,"[3, 16, 10, 4, 7]"
53556,"[0, 12]"
73597,"[7, 13, 4, 19]"
95121,"[6, 19, 14]"
98967,"[9, 2]"
95290,"[0, 7, 5]"
37578,"[6, 4]"
38432,"[12, 9, 10, 8, 17]"
23807,"[2, 17, 6]"
82608,"[2, 9, 11]"
75857,"[10, 17, 13, 5]"
71187,"[12, 10, 0]"
72010,[1]
97106,"[13, 11, 17, 19, 14]"
84271,"[19, 13, 2, 8, 17]"
39716,"[6, 12]"
64560,"[6, 13, 9, 10, 5]"
69894,"[6, 8, 14, 13, 19]"
14982,"[6, 5]"
24894,[19]
48980,"[15, 18, 12, 13, 3]"
41172,"[7, 2, 6]"
73839,"[14, 8, 10]"
75968,"[12, 2, 14, 16]"
80533,"[9, 3, 11, 17, 10]"
40311,"[19, 8, 12, 0]"
17169,"[10, 8]"
45308,"[13, 5, 16]"
27361,"[11, 18, 8, 7, 16]"
26713,[16]
31037,[11]
88086,"[14, 15, 19]"
98951,"[10, 19]"
38918,"[7, 3, 9]"
72524,"[17, 2]"
54982,[14]
31410,"[0, 14]"
46324,[18]
70602,"[16, 2, 9]"
68841,[7]
43492,"[14, 11]"
64071,"[10, 7, 13]"
43032,"[8, 2, 5]"
45751,[9]
61332,"[14, 16, 0, 18, 11]"
36948,"[11, 19, 6, 10, 15]"
68119,"[13, 8, 4, 2, 1]"
80110,"[11, 4]"
47023,[17]
27897,[3]
95599,[14]
85050,"[14, 16, 0]"
74584,"[11, 17]"
46242,[15]
31216,[10]
39060,"[10, 17, 3, 0]"
77435,"[2, 6]"
58879,"[17, 13]"
36639,"[2, 8, 10]"
39764,"[2, 14, 11]"
91410,"[17, 1, 15, 11, 4]"
29733,"[8, 5, 14]"
17701,[5]
26971,"[10, 13, 3, 16]"
54632,"[3, 19]"
53150,"[10, 11, 1]"
93295,"[11, 12, 16]"
91003,"[12, 13, 2]"
22342,[16]
84100,[12]
13204,[0]
65845,"[17, 19, 1, 2]"
72550,[12]
53277,"[17, 12, 8, 0]"
17361,[5]
84678,"[2, 19]"
49611,"[3, 2]"
95849,"[18, 4]"
37131,[1]
59413,"[13, 9, 0, 10]"
59222,"[13, 18, 4]"
93374,"[6, 7]"
92463,[8]
28991,"[7, 17, 9, 3]"
40307,"[14, 13, 6, 5]"
16065,"[17, 1, 0]"
80677,"[8, 2, 0, 5, 11]"
60847,[13]
69950,[9]
82948,"[18, 1, 0, 8, 5]"
12744,"[14, 0]"
38733,[7]
91239,"[18, 6]"
32951,"[11, 14, 19]"
41638,"[8, 14, 15, 7, 18]"
25098,"[13, 19, 15]"
30168,"[2, 0, 15]"
63521,"[6, 16, 10, 9]"
94397,"[0, 3, 14]"
16825,"[4, 11, 6, 19]"
32250,[18]
32488,"[3, 7, 8, 0]"
95243,[1]
30844,"[19, 2, 12]"
69477,"[8, 14, 19, 12]"
22295,"[8, 18, 0, 15, 2]"
84804,"[15, 11, 10]"
26832,"[10, 6, 7, 0, 16]"
61438,"[17, 15, 16]"
49265,[0]
50255,"[18, 10, 9]"
26027,"[14, 5, 3, 11, 15]"
92315,"[1, 0, 5, 9, 12]"
48705,"[8, 7]"
72683,[15]
38308,[2]
38489,"[11, 2, 9, 16, 18]"
80887,"[13, 12, 8, 1, 14]"
21461,"[16, 18]"
16594,"[11, 14]"
24409,"[11, 13, 6]"
59426,[9]
34989,[7]
85062,"[12, 3, 16]"
88035,"[1, 2, 16, 15, 14]"
61556,"[10, 0, 13, 14]"
82190,[17]
88920,"[10, 16, 0, 6, 9]"
43807,[16]
45358,"[13, 5, 14]"
68215,"[15, 7, 8]"
23877,"[2, 0, 13]"
57699,"[14, 19, 4, 5, 12]"
12596,"[13, 10]"
36332,[1]
15999,"[12, 6]"
45810,"[5, 9]"
60182,"[1, 8]"
19020,"[12, 7, 8]"
89651,[10]
36570,[2]
60297,"[10, 17, 8, 14]"
84744,"[15, 0]"
24449,"[13, 19, 11, 18]"
96187,"[11, 15, 19, 14]"
20582,"[18, 10, 11, 14, 2]"
90903,"[16, 18, 7, 9]"
36613,[13]
50304,[1]
60097,"[15, 6, 7, 19, 9]"
37555,"[16, 15, 5]"
17686,"[18, 12, 5]"
24455,"[3, 9, 8]"
54586,"[14, 4, 19, 8]"
58425,[2]
43367,"[4, 13, 1, 3, 0]"
93508,"[5, 7, 0]"
86646,"[3, 1, 14, 8]"
40130,"[14, 9]"
47308,"[13, 6, 19, 17, 15]"
41325,"[2, 12, 14, 9, 10]"
69149,"[16, 8]"
38358,"[7, 19, 6, 9, 11]"
44425,[19]
57634,[18]
26507,"[17, 0, 8, 4]"
87588,"[8, 16, 15, 18]"
71995,"[10, 13]"
59007,[10]
32907,"[18, 8]"
60673,"[16, 10]"
97919,"[8, 5, 7, 12]"
31661,"[8, 19, 6, 4, 14]"
44840,"[1, 2, 18]"
68234,"[5, 11, 9]"
50773,"[9, 11, 1, 0, 5]"
85872,"[13, 8, 10, 4]"
68131,"[12, 17, 6]"
20787,"[18, 15, 17, 5, 19]"
39518,[15]
68508,"[11, 17, 14, 2]"
64281,"[17, 6]"
51068,"[13, 19, 9, 4, 2]"
19953,"[4, 6]"
18954,"[2, 11]"
80941,"[11, 0, 4, 1]"
96105,[2]
31846,"[1, 6, 11, 15, 16]"
61386,"[17, 19, 11, 16]"
69717,"[13, 12, 7, 2, 1]"
25016,[11]
32811,"[16, 0, 11, 14]"
83003,[14]
84654,[13]
60060,"[1, 11, 13, 10]"
39543,[14]
12364,[2]
49125,"[10, 11, 18, 17, 3]"
50395,"[4, 17]"
66162,"[10, 18, 11, 6]"
64878,"[8, 13]"
50843,"[17, 9, 3, 8]"
97416,"[12, 0]"
83852,"[3, 15, 18, 7]"
46888,"[18, 16, 5, 14, 6]"
10561,"[12, 1, 19, 18, 10]"
51676,"[10, 13, 16, 11, 8]"
66026,[19]
40371,"[17, 0, 1, 9, 13]"
10150,"[9, 11, 7, 19]"
16508,"[9, 1]"
76117,"[4, 19, 15]"
30950,"[6, 18, 9, 7, 14]"
86235,"[13, 9, 12, 2, 5]"
17033,"[0, 6, 17, 2]"
29667,[10]
76563,"[18, 12, 6]"
51434,[7]
57270,"[1, 15]"
37091,"[6, 10]"
75622,"[13, 6]"
11346,[0]
54143,"[18, 12, 1, 9]"
47042,"[18, 14, 2, 8]"
34166,"[12, 6, 5]"
22417,[10]
43571,"[0, 3, 8]"
12476,"[10, 8, 15, 3]"
65695,"[4, 9, 1, 13]"
89790,"[1, 5]"
84251,"[19, 1, 4]"
76680,"[19, 2, 7, 4]"
89076,[1]
50053,"[11, 12, 9]"
62803,"[0, 7, 18]"
69447,"[0, 6, 13]"
60598,"[7, 5, 10, 15]"
42417,"[19, 3, 4]"
21692,[19]
60904,"[19, 2, 16, 14, 5]"
36091,"[7, 13, 9]"
90470,"[0, 9, 15]"
46163,"[19, 10]"
59053,"[7, 1]"
36086,"[15, 3]"
63072,"[13, 2]"
32096,"[16, 3, 6, 2, 11]"
48047,"[11, 4]"
94703,"[11, 13, 10]"
58429,"[11, 3, 19, 6]"
79332,"[11, 16, 9]"
98439,"[14, 0, 4, 9]"
12718,"[15, 17]"
98684,"[1, 13, 9, 14, 7]"
62855,"[6, 7]"
73392,"[9, 12, 15]"
90691,"[18, 13, 8, 4, 17]"
20972,"[4, 1]"
10122,"[18, 10, 11]"
25124,[2]
82761,[9]
61311,"[14, 1, 13]"
67459,"[10, 18, 6, 4, 12]"
50483,"[4, 12, 19, 0, 11]"
88393,"[2, 13, 6]"
18123,"[5, 12]"
19453,"[18, 19, 15, 17]"
17237,"[11, 16, 0, 10]"
94551,"[8, 1, 17]"
12571,"[4, 14, 3, 6, 11]"
62858,"[2, 16, 7]"
55994,[19]
34310,"[13, 14, 12]"
67477,"[0, 15, 13, 7]"
26217,"[6, 19, 0, 12, 1]"
68888,"[12, 1, 10]"
28860,"[2, 12]"
15691,"[10, 4, 15]"
14842,"[17, 12, 16, 5, 8]"
86149,[13]
45441,"[0, 13, 4]"
56166,"[7, 18]"
96779,[0]
16198,"[9, 8, 6]"
30498,"[11, 8, 14, 9, 1]"
60227,"[8, 9, 11, 19, 3]"
13205,[1]
32713,"[10, 17, 14, 7]"
90350,"[10, 15, 5, 3]"
24303,[10]
52864,"[8, 19, 12, 5]"
76466,[2]
31781,"[1, 18]"
91564,"[19, 2, 3, 1, 9]"
55167,"[8, 0, 4, 1]"
97045,[19]
94827,"[19, 17]"
70215,[16]
20915,"[6, 5]"
45189,"[3, 13, 8, 5]"
76548,"[10, 7, 16, 3]"
88351,"[0, 10]"
44666,"[18, 11, 4, 3, 0]"
80650,"[14, 19, 9, 3, 18]"
76532,"[3, 9, 7, 6]"
97931,[16]
60555,"[0, 13, 11, 5]"
22163,"[3, 2]"
66267,"[1, 8, 2, 7, 19]"
35318,"[15, 17, 1, 9]"
20262,"[9, 4, 15]"
98467,"[15, 2, 11, 10]"
75583,"[16, 3, 6]"
20349,"[15, 2, 5]"
72856,"[3, 14, 9]"
10184,"[16, 12]"
12342,[9]
55272,[13]
88061,"[12, 8, 0, 2]"
76598,"[9, 8, 12, 17]"
75387,"[16, 9]"
43398,"[14, 11, 17]"
95103,"[1, 2, 7, 6, 19]"
19346,"[15, 3, 7, 14, 0]"
73304,"[10, 13, 16, 17]"
93444,"[1, 11, 18]"
96670,[5]
55140,"[5, 14, 10, 7, 11]"
29653,"[6, 12, 2]"
56013,[14]
86619,"[8, 2, 12]"
47085,[9]
83935,"[15, 14, 5]"
51204,"[3, 17, 5, 1, 8]"
32060,"[17, 4]"
78415,[1]
72028,"[3, 15, 17]"
99687,"[1, 8]"
59658,"[10, 16, 18, 9, 1]"
62856,"[5, 9]"
30942,[6]
86381,"[3, 5]"
23091,"[7, 14, 3, 11]"
80514,"[16, 7, 17]"
78276,"[14, 11, 19, 10]"
59173,"[9, 17, 19, 14]"
96296,"[17, 5, 19, 15]"
26497,"[11, 12, 3]"
38084,"[7, 0, 15, 3]"
92661,"[10, 6, 7, 13]"
33901,"[2, 3]"
63497,"[8, 6, 13]"
15863,[13]
12790,"[13, 10]"
42910,"[8, 1]"
85987,"[19, 9]"
65458,"[19, 16, 9, 5, 1]"
21488,"[8, 16, 14, 5, 6]"
94069,"[16, 2, 5]"
32922,[16]
21569,"[8, 1, 14, 17]"
50403,"[3, 2, 17]"
97830,"[2, 18, 9, 12]"
50103,[17]
65042,[12]
32238,"[9, 18, 10]"
91107,"[17, 6, 5]"
53716,"[17, 2, 10, 19, 0]"
63413,[17]
95423,"[7, 4, 11, 16, 8]"
78392,"[2, 7, 5]"
96548,[13]
18083,[9]
55965,"[6, 16, 18, 12]"
46732,"[15, 16, 5]"
82203,"[10, 19, 13]"
45200,"[12, 5, 2, 16]"
86111,"[10, 16, 12, 14, 19]"
81520,"[2, 0, 13, 4, 8]"
70663,"[7, 2]"
24901,"[6, 15]"
79160,"[12, 18, 16, 6, 15]"
80015,"[2, 7, 14, 18]"
55240,"[10, 14]"
56407,"[17, 14, 16]"
69932,"[12, 3]"
95543,"[11, 5, 13, 0]"
57621,"[2, 5, 18, 7, 16]"
70006,"[6, 9, 7, 3]"
10927,"[10, 7]"
25138,[16]
50360,"[4, 6, 13]"
90603,"[15, 2]"
85873,"[17, 9, 4, 8]"
96570,"[1, 10]"
59263,"[8, 6, 5]"
59496,"[10, 0, 6]"
37329,"[17, 16]"
76552,"[5, 3, 18, 7, 12]"
74361,"[8, 15, 12]"
27513,"[15, 5, 9, 2]"
51553,"[5, 1, 11, 12, 16]"
15493,"[11, 18, 5, 4, 13]"
15281,[6]
61152,[14]
71492,"[4, 6, 15, 2]"
48482,"[10, 5]"
87583,"[1, 17, 16]"
55883,"[2, 14]"
70405,"[1, 2]"
50259,[13]
31550,"[16, 15, 1]"
85846,"[4, 11, 18, 6, 19]"
98616,"[3, 2, 12, 6]"
11217,"[7, 11]"
53096,"[1, 18, 14]"
60123,"[12, 2]"
42225,[0]
55372,"[19, 11, 17]"
95920,"[15, 8, 3, 4, 18]"
67285,"[18, 4]"
10300,"[3, 8, 0]"
